content,doubleQuality
spodziewałam się lepszej jakosci proszek nie wyróżnia się niczym od zwykłego proszku ,1
dużo kilo nie pachnie jak niemiecki,1
tutaj uwaga do tych co piszą że kod kreskowy zaczyna się na  zamiast  kupując w sklepie niemieckim za granicą jest dokładnie tak samo jednak widać po produkcie że nie jest to produkt przeznaczony na rynek polski,1
zdecydowanie lepszy niż polski odpowiednik polecam,1
ariel z niemiec jak do tej pory mnie nie zawiódł wszystko czyste i doprane polecam,1
mam wrażenie  że to jakaś gorsza wersja nie pierze tak dobrze jak ten który kupiłam w sklepie ,1
moj ulubiony proszek super zapach swietnie pierze lepiej niz niemieckie te drozsze slawne ktore maja dodatkowo mase innych minusow i nie uczula,1
proszek gama z vizirem raczej nie ma nic wspólnego nie dopiera i po praniu nie pachnie jak niemiecki vizir ba on jest nawet słabszy niż polski vizir,1
za te pieniądze całkiem niezły proszek na pewno lepszy od tych w naszych marketach intensywny zapach dobrze pierze choć z większymi plamami jest czasem problem  nie jest to jakaś supermega rewelacja proszek nie jest produkowany w niemczech  ale i tak warto kupić  ,1
kupuję go dlatego że proszki produkowane na europę wschodnią mają w swoim składzie więcej wypełniaczy  kredy  niż te w niemczech początkowo niemcy  tak z małej litery  tłumaczyli to uwarunkowaniami klimatycznymi ale gdy ich agrument został wyśmiany stwierdzili że polacy zbyt dużo sypią proszku na każde pranie i stąd większa ilość kredy w produkcie ,1
bardzo dobry super co niemieckie to niemiecki ,1
żadnej różnicy czy nasz krajowy czy z niemiec,1
proszek jak proszek tylko ta wydajnośc lepsza niż jego polskiej wersji niemieckie wydanie wystarcza na znacznie dłużej,1
ładny zapach moim zdaniem jest lepszy od viziru z biedronki  ,1
następca viziru  proszku vizir używam od wielu lat i jestem mega zadowolony lepszego nie miałem jeszcze okazji testować mam wrażenie że ostatnimi czasy jakość spadła nieco i może dlatego zmienili markę nie jest on już produkowany w niemczech choć nadal jest faktycznie na rynek niemiecki i szwajcarski mimo wszystko jest to ciągle najlepszy znany mi proszek do prania o dużej wydajności nie niszczący odzieży przede wszystkim pranie po nim nie ma żadnego intensywnego zapachu ani po wyjęciu z pralki nie pachnie moczem przez chwilę ale jednak co jest prawie normą w wielu konkurencyjnych proszkach za to go uwielbiam nie lubię perfumowanych mocno proszków,1
vizir jak vizir trochę lepszy niż dostępny w polskich sklepach ,1
świetna niemiecka jakość produktu polecam,1
kupuję już długo vizir z zachodu z powodu świetnej jakości dobrze pierze ładnie pachnie,1
proszek jak to proszek niemiecka chemia,1
jakość i skuteczność proszku przeciętna  może dlatego że  nie jest to oryginalny produkt produkowany na rynek zachodni,1
żona mówi że jest lepszy niż polski,1
wydaje mi się że kiedyś był lepszy ale nadal jest nad polskimi proszkami,1
na zdjęciu niemiecki a w rzeczywistości polski,1
proszek miał być niemiecki  a przyjechał opisany po polsku ale zapach ok,1
oferta na stronie jako produkt niemiecki w rzeczywistości produkt czeski wprowadzanie w błąd klienta,1
super produkt niemiecki,1
proszek jak proszek nie wiem skąd te zachwyty nad niemiecką jakością skusiłam się pierwszy raz w życiu bo wszyscy tutaj pieją nad zapachem i praniem zapachu zero pierze dobrze tyle w temacie,1
niemieckie proszki do prania zawsze są najlepsze,1
polski produkt się umywaniby to samo ale do tego można powiedzieć  pierzesz w proszkustandard jak nas niemcy oszukują,1
nie ma jak niemiecka jakość kupuję regularnie,1
niemiecki pachnący  polecam  ,1
wygląda na to że proszek dobry nie robiony na wschód tak jak te w sklepach w polsce,1
niemiecka chemia jest najlepsza,1
prawdziwy niemiecki proszek pięknie pachnie,1
w  zgodne z opisem a jakosc  wiadomo niemiecka,1
proszek z metką niemiecką chyba nie trzeba nic więcej na ten temat pisać polecam,1
niemiecka jakosc super ,1
pierze jak polski produkt a jest niemieckim produktem no w skrócie nie ma szału normalnie pachnie jak polski nic szczególnego,1
super pierze jak reklamowane a sypie się go mniejjest bardzo wydajny nie pachnie agresywnie jest poprostu lepszy,1
najlepszy proszek na rynku najlepszy bo polski,1
może pierze dobrze ale na ciemnych ubraniach zostawia plamy i to nie jest kwestia pralki bo od kilku lat piorę w różnych proszkach pierwszy raz coś takiego mnie spotkało pachnie szpitalem na pewno więcej nie kupię ,1
chemia nie z polskiego rynku jakość lepsza niż w naszych sklepach,1
lepszy niż polski co niemiecki proszek to równa się doprane ubrania przy małym dziecku sprawdza się rewelacyjnie nie uczula ,1
świetny na ciężki brud w pralce może nie mieć okazji by pokazać pełnię swoich możliwości  polecam przed praniem powrócić do namaczania max  szklanki na umywalkę wody rozpuścić w gorącej wodzie po ostygnięciu wrzucić do długiego namoczenia zszarzałą bieliznę niegdyś białą bawełnę czy poplamione obrusy moczyć kilka godzin co jakiś czas lekko przeprać i zostawić przy bardzo dużych zabrudzeniach może być potrzebna druga zmiana proszku z wodą i klejne godziny namaczania najwygodniej zostawiać na noc proszek pomaga odzyskać dawną śnieżną biel czystość bielizny odplamić obrusy ze starych plam doprać białe skarpetki po spacerach boso genialny ale tylko opcja na rynek niemiecki waga  kg  holenderskie nie są tak skuteczne ten zawiera aż tyle niebieskich granulek że barwi wodę na niebiesko polecam gorąco,1
jak zwykle zachodnia jakość która widać już po pierwszym peaniu ,1
dobry proszek niemiecka jakość opakowania wystarczy na długo,1
super jakośćna zachodni rynek ,1
dobrze pierze próbowałem tańszych niemieckich proszków z innych zakupów ale żaden z nich nie spełniał moich oczekiwań lepiej dopłacić i kupić ten proszek polecam,1
najlepsze proszki od niemchem,1
super dopiera i co ważne na niemiecki rynek,1
proszek ma specyficzny niemiecki bardzo silny zapach który nie każdemu może pasowaćjest bardziej zbity dlatego wygląda na mniejszą ilość od innych firm,1
widzę że większość ma rację te kilka negatywnych ocen jest wyssana z palca zawsze znajdzie się ktoś komu nic nie pasuje i zawsze będą biadolić proszek jest faktycznie dobry a nawet lepszy od tych  razy droższych po praniu ubrania wyglądają jak nowe bardzo ładnie pachnie i dość intensywnie ubranie po praniu pachną bardzo delikatnie prawdopodobnie u każdego w innym natężeniu  różne pralki różnie płuczą dla mnie bardzo delikatny zapach jest na plus  nie chcę pachnieć proszkiem  nawet jak ma przyjemny zapach  kod na opakowaniu pokazuje że był wyprodukowany w niemczech a nie jak przy wielu proszkach  napisane że w wyprodukowany w niemczech a kod mówi co innego jest tak jak inni piszą że jest różnica w objętości i tej samej masy w porównaniu z innymi proszkami proszek na swoją objętość jest ciężki ale to w niczym mi nie przeszkadza widocznie tak ma być  ważne jest to że robi swoje ludzie chwalą swoje drobie proszki przodujących firm bo wydali na nie kupę pieniędzy i uwierzyli reklamie robiącej pranie mózgu a w rzeczywistości nie są takie dobre jak się o nich mówi dobra reklama i plotki ludzi z byle czego zrobi świetny produkt w który uwierzą tłumy z pewnością kupię ten proszek ponownie oby firma utrzymała tę jakość i przez oszczędności i jakości surowców nie spadli w dół tak jak to robią przodujące firmy proszków przy innych proszkach swędzą mnie oczy i cieknie z nosa przy tym nie ten proszek jest godny polecenia,1
proszę najtańszy nie dociera nic i pachnie tylko w opakowaniu  przy rozwieszaniu nie czuć nic  polskie najtańsze proszki są tak samo nic nie warte co niemieckie najtansze,1
towar nie ustępuje produktom w marketach wydaje mi się że jest nawet lepszy no i fajnie pachnie pranie,1
osobiście go nie używam ale moja baba jest zachwycona tym proszkiem mówi że pierze znacznie lepiej od proszków z sieci dyskontów tej z owadem oraz tej niemieckiej za te cenę jest na prawdę dobry kupiłem kg jako prezent na dzień kobiet i prezent okazał się być bardzo trafiony,1
cena idzie w parze z jakością nie jest to niemiecki proszek ani też klasy niemieckiego np persila być może jest to produkt na export albo chwyt marketingowy bądź co bądź i tak warty zakupu,1
proszek wg opisu powinien być niemiecki a jest wyprodukowany w polsce wiadomo że produkty oryginalne niemieckie lub na rynek niemiecki są lepszej jakości a na polski są gorsze nawet robione przez firmy niemieckie,1
pomimo produkcji przez clovin proszek trochę lepszy od normalnych krajowych serii,1
niemożliwe niemiecki a do niczego,1
proszek na pewno nie jest niemiecki jest to podróba bardzo się zawiodłam bo nawet najmniejszych  plam nie odpiera ani w  ani w  stopniach wyrzuciłam pieniądze w błoto nie polecam,1
proszek okzapach intensywny przyjemnypierze dobrzeciuchy pachnąniemiecka chemia zawsze była o niebo lepsza niż naszabiorąc na ręke dwa proszki tej samej firmy niemiecki i polski wyglądają jak dwa różneczyli nie niemcy a nasi nas szwabią,1
ten proszek używam już po raz kolejny i testowała tez teściowa nadzwyczaj dobrze się sprawuje o wiele lepszy od kupowanego kiedyś w lidlu  proszek czeski dobrze sie rozpuszcza i nie zostawia smug czy śladów polecam warto przetestować,1
ten proszek niby niemiecki on nawet nie stał przy takim,1
proszek waschpulver na pewno lepszy niż proszki z marketu zapach po praniu niewyczuwalny skuteczny polecam ,1
ok  szkoda tylko że niemiecki chociaż oni mają dobrą chemię od początku wojny,1
polecam chemia niemiecka jak zawsze robi robotę,1
to nie są niemieckie tabletki tylko wyprodukowane w polsce jakością niestety nie dorównują niemieckim,1
jak na niemiecki produkt wyprodukowany w polsce to jakoś średnia ,1
produkt nie jest z niemiec opisy są polskie ,1
bardzo słabe i nie jest to niemiecka jakość nie domywają pozostają smugi na naczyniach,1
tanie i dobre  od niemca to wiadomo że będzie dobre  nie to co nasze z polszy ,1
niemieckie tabletkinaczynia domyte i błyszczącepolecam,1
to nie są oryginalne niemieckie tabletkito jakaś podróbka,1
super tabletki chyba z rynku zachodniej ue  stąd świetna jakość produktu ,1
najlepsze kapsułki do zmywarki są the best polecam wszystkim domywa każdy brud na naczyniach na pewno kupię jeszcze nie raz polecam,1
polecam wcześniej używałem drefta niemieckiego i wydaje mi się że somat lepiej daje sobie radę ,1
