,ordinal,date_info,name,title,content,category,advantages,disadvantages,rating,language,helpful,unhelpful,doubleQuality,verified,product_id,product_source,auction_number,product_name,product_url,product_origin,positivePhrases,neutralPhrases,negativePhrases
169,170,13.11.2022,M.,Naja...,"Ich kenne das Waschpulver noch von früher aber damals hat es anders (besser) gerochen als heute. Und der Preis ist auch relativ hoch. Da gibt's Waschpulver vom Diskonter die wesentlich billiger sind und sogar besser duften. Ich habs probiert, aber nochmal werde ich es bestimmt nicht mehr kaufen. Schade",neutral,,,3,DEU,3.0,,True,True,e8c49f0f-6e4e-4782-8c9e-034df69eb75c,https://www.amazon.de,B09LMKMGXF,"Dash® Color Frische Pulver I Waschmittel für bunte Wäsche I 100 Waschladungen I konzentrierte Rezeptur I frische, leuchtende Wäsche | 6 kg",https://www.amazon.de/-/pl/dp/B09LMKMGXF/ref=sr_1_5?keywords=dash+color+waschmittel&qid=1673340303&sprefix=dash+co%2Caps%2C450&sr=8-5&language=de_DE,DEU,0,0,0
177,178,03.02.2022,Blutonium,Teuer und nicht gut,"Definitiv nicht mehr, was er mal war. Habe ihn nach ein paar Jahren wieder hier bei Amazon entdeckt, gleich bestellt und muss sagen, bin recht enttäuscht. Der Duft ist nur in der Verpackung toll, die Wäsche duftet allerdings überhaupt nicht mehr, schon gar nicht so wie früher, die Waschleistung war auch besser. Werde ihn sicher nie wieder bestellen. Außerdem ist er jetzt sau teuer🤢!",negative,,,2,DEU,4.0,,True,True,e8c49f0f-6e4e-4782-8c9e-034df69eb75c,https://www.amazon.de,B09LMKMGXF,"Dash® Color Frische Pulver I Waschmittel für bunte Wäsche I 100 Waschladungen I konzentrierte Rezeptur I frische, leuchtende Wäsche | 6 kg",https://www.amazon.de/-/pl/dp/B09LMKMGXF/ref=sr_1_5?keywords=dash+color+waschmittel&qid=1673340303&sprefix=dash+co%2Caps%2C450&sr=8-5&language=de_DE,DEU,0,0,0
237,238,2022.04.20,Camilina,Duft war früher besser,Leider wurde vor einiger Zeit der Geruch verändert und das nicht zum Vorteil. Hat mir früher besser gefallen. Schade.,neutral,,,3,DEU,1.0,0.0,True,False,c362b9aa-20ad-443f-8710-29ac50dbd6ec,dm.de,4058172585777,Denkmit Colorwaschmittel Pulver,https://www.dm.de/denkmit-colorwaschmittel-pulver-p4058172585777.html,DEU,0,0,0
260,261,2022.02.22,mamila,Bin sehr zufrieden,"Ich benutze dieses Waschpulver bestimmt schon 15 Jahre. Es ist ergiebig, von Zeit zu Zeit sollte man die Waschmittelmenge sowieso reduzieren da die Hersteller dieses immer wieder konzentrieren. Die Farben bleiben verblassen nicht und ie Wäsche wird fleckenlos sauber. Leider gibt es die großen Packungen nicht mehr.",positive,,,4,DEU,9.0,0.0,True,False,c362b9aa-20ad-443f-8710-29ac50dbd6ec,dm.de,4058172585777,Denkmit Colorwaschmittel Pulver,https://www.dm.de/denkmit-colorwaschmittel-pulver-p4058172585777.html,DEU,0,0,0
294,295,2022.12.12,TeinMom,Neue Formel furchtbar,Seit dem die Formel geändert wurde stinkt das Waschmittel extrem und auch nach dem waschen stinkt die Wäsche sogar. Früher war es viel besser. Warum muss immer etwas verändert werden?.,negative,,,1,DEU,8.0,1.0,True,False,c362b9aa-20ad-443f-8710-29ac50dbd6ec,dm.de,4058172585777,Denkmit Colorwaschmittel Pulver,https://www.dm.de/denkmit-colorwaschmittel-pulver-p4058172585777.html,DEU,0,0,0
415,416,16.08.2022,Customer,"Neue Version mit stark übertriebenen Gestank bzw. ""Duft""","Ich gehe davon aus, dass ich das Produkt auf dem Titelbild bekomme mit Lavendel welches ich auch schon vorher bestellt habe und herrlich angenehn und moderat riecht. Statt dessen bekommt man hier eine andere neue Version ""Lavendel & Eukalyptus"", die sich auch von der Verpackung her unterscheidet und die stinkt wie eine Chemiebombe. Da ist null natürlicher Geruch mehr... Der Händler 'Toleoo' behauptet es sei das richtige Produkt gelifert worden, was offensichtlicherweise nicht stimmt. Wäre es von gleicher Qualität wär das kein Ding aber so eine Chemiebombe kommt mir nicht ins Haus. Ohne Spaß, ich habe die geschlossene Packung über Nacht vor der Haustür stehen lassen weil schon nach kurzer Zeit das ganze Treppenhaus danach gestunken hat. Am nächsten Tag gings dann sofort retoure.",negative,,,1,DEU,3.0,,True,True,5550aa11-7f34-46ad-ac40-f5b923108eb4,https://www.amazon.de,B004XP5EEK,"Ecover Waschpulver Konzentrat Lavendel (3 kg / 40 Waschladungen), Vollwaschmittel mit pflanzenbasierten Inhaltsstoffen, Waschmittel Pulver für natürlich fasertief reine Weißwäsche",https://www.amazon.de/Ecover-Universal-Waschpulver-Konzentrat-Waschladungen/dp/B004XP5EEK/ref=sr_1_5?__mk_de_DE=ÅMÅŽÕÑ&crid=1ZIPLC4RDIZGE&keywords=Ecover+Color+Waschpulver+Konzentrat+Lavendel&qid=1673380324&sprefix=ecover+color+waschpulver+konzentrat+lavendel%2Caps%2C141&sr=8-5,DNK,0,0,0
451,452,12.06.2012,kabebe,Unkonzentriertes Konzentrat,"War bei der Bestellung der Ansicht, es handle sich um das mir schon bekannte ""ECOVER Ökologisches Waschpulver"", das normaler Weise in einer 1,2 kg-Packung angeboten wird, nur eben mehr davon. Musste dann aber feststellen, dass bei diesem ""Konzentrat"" eine doppelt so hohe Dosierung angegeben ist wie beim Produkt""ECOVER Ökologisches Waschpulver"". Zudem verklebt das Pulver beim Einspülen in der Spülkammer und wird so nicht vollständig weggespült. Die - gute - Waschwirkung entspricht zwar dem anderen Produkt, aber bei der Handhabung schneidet dieses Konzentrat deutlich schlechter ab.",neutral,,,3,DEU,0.0,,True,True,5550aa11-7f34-46ad-ac40-f5b923108eb4,https://www.amazon.de,B004XP5EEK,"Ecover Waschpulver Konzentrat Lavendel (3 kg / 40 Waschladungen), Vollwaschmittel mit pflanzenbasierten Inhaltsstoffen, Waschmittel Pulver für natürlich fasertief reine Weißwäsche",https://www.amazon.de/Ecover-Universal-Waschpulver-Konzentrat-Waschladungen/dp/B004XP5EEK/ref=sr_1_5?__mk_de_DE=ÅMÅŽÕÑ&crid=1ZIPLC4RDIZGE&keywords=Ecover+Color+Waschpulver+Konzentrat+Lavendel&qid=1673380324&sprefix=ecover+color+waschpulver+konzentrat+lavendel%2Caps%2C141&sr=8-5,DNK,0,0,0
608,609,16.08.2022,Customer,"Neue Version mit stark übertriebenen Gestank bzw. ""Duft""","Ich gehe davon aus, dass ich das Produkt auf dem Titelbild bekomme mit Lavendel welches ich auch schon vorher bestellt habe und herrlich angenehn und moderat riecht. Statt dessen bekommt man hier eine andere neue Version ""Lavendel & Eukalyptus"", die sich auch von der Verpackung her unterscheidet und die stinkt wie eine Chemiebombe. Da ist null natürlicher Geruch mehr... Der Händler 'Toleoo' behauptet es sei das richtige Produkt gelifert worden, was offensichtlicherweise nicht stimmt. Wäre es von gleicher Qualität wär das kein Ding aber so eine Chemiebombe kommt mir nicht ins Haus. Ohne Spaß, ich habe die geschlossene Packung über Nacht vor der Haustür stehen lassen weil schon nach kurzer Zeit das ganze Treppenhaus danach gestunken hat. Am nächsten Tag gings dann sofort retoure.",negative,,,1,DEU,3.0,,True,True,5550aa11-7f34-46ad-ac40-f5b923108eb4,https://www.amazon.de,B00IXKBC06,"Ecover Universal Waschpulver Konzentrat Lavendel (4x 1,2 kg / 64 Waschladungen), Vollwaschmittel mit pflanzenbasierten Inhaltsstoffen, Waschmittel Pulver für saubere Wäsche ab 30°C",https://www.amazon.de/Ecover-Universal-Waschpulver-Konzentrat-Lavendel/dp/B00IXKBC06/ref=sr_1_6?__mk_de_DE=ÅMÅŽÕÑ&crid=1ZIPLC4RDIZGE&keywords=Ecover%2BColor%2BWaschpulver%2BKonzentrat%2BLavendel&qid=1673380324&sprefix=ecover%2Bcolor%2Bwaschpulver%2Bkonzentrat%2Blavendel%2Caps%2C141&sr=8-6&th=1,DEU,0,0,0
644,645,12.06.2012,kabebe,Unkonzentriertes Konzentrat,"War bei der Bestellung der Ansicht, es handle sich um das mir schon bekannte ""ECOVER Ökologisches Waschpulver"", das normaler Weise in einer 1,2 kg-Packung angeboten wird, nur eben mehr davon. Musste dann aber feststellen, dass bei diesem ""Konzentrat"" eine doppelt so hohe Dosierung angegeben ist wie beim Produkt""ECOVER Ökologisches Waschpulver"". Zudem verklebt das Pulver beim Einspülen in der Spülkammer und wird so nicht vollständig weggespült. Die - gute - Waschwirkung entspricht zwar dem anderen Produkt, aber bei der Handhabung schneidet dieses Konzentrat deutlich schlechter ab.",neutral,,,3,DEU,0.0,,True,True,5550aa11-7f34-46ad-ac40-f5b923108eb4,https://www.amazon.de,B00IXKBC06,"Ecover Universal Waschpulver Konzentrat Lavendel (4x 1,2 kg / 64 Waschladungen), Vollwaschmittel mit pflanzenbasierten Inhaltsstoffen, Waschmittel Pulver für saubere Wäsche ab 30°C",https://www.amazon.de/Ecover-Universal-Waschpulver-Konzentrat-Lavendel/dp/B00IXKBC06/ref=sr_1_6?__mk_de_DE=ÅMÅŽÕÑ&crid=1ZIPLC4RDIZGE&keywords=Ecover%2BColor%2BWaschpulver%2BKonzentrat%2BLavendel&qid=1673380324&sprefix=ecover%2Bcolor%2Bwaschpulver%2Bkonzentrat%2Blavendel%2Caps%2C141&sr=8-6&th=1,DEU,0,0,0
1552,1553,8.10.2021,Shopping Girl :-),,"Bereits durch die Verpackung ist dieser üble Geruch wahrnehmbar - ich hatte bereits zuvor eine Pkg gekauft, und habe mich überwunden, doch eine 60er Wäsche damit zu waschen .......... Die gesamte Wäsche stinkt ebenso pestialisch, als es in Pulverform wahrnehmbar ist, zudem so richtig ""vermodert"", musste mich beinahe übergeben!. Bin schwer enttäuscht vom Hersteller, dass er dieses tolle Produkt dermaßen verschlechtert hat!. In der Hoffnung, noch eine alte Pkg zu erhalten, bestellte ich eine weitere, diese sende ich nun ungeöffnet zurück, weil man auch hier durch die geschlossene Packung den miesen Geruch wahr nehmen kann.. Schade hoch Zehn!!! KEINE Kaufempfehlung für das ""Neue"" Ariel in Pulverform!",negative,,,1,DEU,0.0,,True,False,7d498bea-c947-4c93-b725-f44647202165,https://www.amazon.de,B08WQRHZJW,"Ariel Waschmittel Pulver, Waschpulver, Color Waschmittel, 40 Waschladungen, Farbschutz (2.6 kg)",https://www.amazon.de/-/pl/dp/B08WQRHZJW?language=de_DE,CZE,0,0,0
1674,1675,2022.05.19,Naji,Tolles Produkt,"Reinigt und riecht gut, universal megaperls ist deutlich besser als universal pullver, den Preis spricht für sich",positive,,,5,DEU,0.0,1.0,True,True,de095011-62b7-4c82-b98e-a9390876d1dc,dm.de,4015000968119,Persil Colorwaschmittel Megaperls 18 WL,https://www.rossmann.de/de/p/4015000968119,DEU,0,0,0
1690,1691,2022.10.12,gutti,Reinheitsklassiker,"Oft kopiert und nie erreicht. Das Original ist mit Abstand das beste! Unschlagbar, besonders bei 60° freut ich mich immer über das tolle waschergebnis. Flecken gehen ohne Vorbehandlung raus und der Duft ist dezent und frisch. Besser gehts nimmer. Dafür zahl ich gern ein paar Euro mehr.",positive,,,5,DEU,7.0,0.0,True,True,de095011-62b7-4c82-b98e-a9390876d1dc,dm.de,4015000968119,Persil Colorwaschmittel Megaperls 18 WL,https://www.rossmann.de/de/p/4015000968119,DEU,0,0,0
3169,3170,2020-09-02T17:38:12.186Z,w...2,,Spodziewałam się lepszej jakosci. Proszek nie wyróżnia się niczym od zwykłego proszku. ,neutral,,,3,POL,4.0,5.0,True,True,474fba0e-d34e-446e-b782-8575b7914a07,https://allegro.pl/,12304387186,"Proszek do prania kolorów Ariel 7,5 kg",https://allegro.pl/oferta/ariel-color-professional-proszek-do-prania-7-5-kg-12304387186,CZE,0,0,0
3211,3212,2022-04-19T05:17:53.009Z,M...2,,Dużo kilo. Nie pachnie jak niemiecki,positive,,,4,POL,,,True,True,474fba0e-d34e-446e-b782-8575b7914a07,https://allegro.pl/,12304387186,"Proszek do prania kolorów Ariel 7,5 kg",https://allegro.pl/oferta/ariel-color-professional-proszek-do-prania-7-5-kg-12304387186,CZE,0,0,1
3347,3348,2020-06-04T12:46:29.485Z,C...0,,"Tutaj uwaga do tych co piszą, że kod kreskowy zaczyna się na 8 zamiast 4. Kupując w sklepie Niemieckim (za granicą) jest dokładnie tak samo. Jednak widać po produkcie, że nie jest to produkt przeznaczony na rynek Polski.",positive,,,5,POL,4.0,,True,True,6332818b-5c0a-4b72-a588-7c9d6d88ba9a,https://allegro.pl/,12553024470,"Proszek do prania uniwersalne Ariel 6,5 kg",https://allegro.pl/oferta/proszek-ariel-strahlend-rein-100-pran-de-12553024470,DEU,0,0,0
3348,3349,2021-12-19T19:55:38.476Z,P...t,,"Zdecydowanie lepszy niż polski odpowiednik, Polecam",positive,,,5,POL,3.0,,True,True,6332818b-5c0a-4b72-a588-7c9d6d88ba9a,https://allegro.pl/,12553024470,"Proszek do prania uniwersalne Ariel 6,5 kg",https://allegro.pl/oferta/proszek-ariel-strahlend-rein-100-pran-de-12553024470,DEU,1,0,0
3357,3358,2021-04-09T07:21:40.361Z,a...a,,Ariel z Niemiec jak do tej pory mnie nie zawiódł! Wszystko czyste i doprane! Polecam!!!,positive,,,5,POL,3.0,,True,True,6332818b-5c0a-4b72-a588-7c9d6d88ba9a,https://allegro.pl/,12553024470,"Proszek do prania uniwersalne Ariel 6,5 kg",https://allegro.pl/oferta/proszek-ariel-strahlend-rein-100-pran-de-12553024470,DEU,1,0,0
3439,3440,2022-02-01T18:30:14.737Z,p...5,,"Mam wrażenie,  że to jakaś gorsza wersja. Nie pierze tak dobrze jak ten, który kupiłam w sklepie. ",positive,,,4,POL,,,True,True,eacee503-6445-4052-8eea-62e41af21302,https://allegro.pl/,12237021932,"Proszek do prania uniwersalne Ariel 5,059 kg",https://allegro.pl/oferta/proszek-do-prania-kolor-ariel-4-725-kg-12237021932,POL,0,0,0
3470,3471,2022-09-03T02:28:03.462Z,a...s,,"Moj ulubiony proszek. Super zapach, swietnie pierze (lepiej niz niemieckie te drozsze slawne, ktore maja dodatkowo mase innych minusow), i nie uczula.",positive,,,5,POL,4.0,,True,True,50963892-085e-421e-ba2a-7d82c9f2d5e0,https://allegro.pl/,11425853900,"2× Proszek do prania kolorów Bryza 6,825 kg",https://allegro.pl/oferta/bryza-proszek-do-prania-2xcolor-13-65kg-210-pran-11425853900,POL,0,0,0
4818,4819,2021-10-23T19:25:21.693Z,s...c,,"Proszek Gama z Vizirem raczej nie ma nic wspólnego. Nie dopiera i po praniu nie pachnie jak niemiecki Vizir. Ba, on jest nawet słabszy niż polski vizir.",negative,,,2,POL,9.0,3.0,True,True,bb88fbeb-e5c2-4374-adc6-11f578883980,https://allegro.pl/,7240101683,"Proszek do prania uniwersalne Gama 6,5 kg",https://allegro.pl/oferta/proszek-vizir-do-prania-bialych-i-kolorowych-6-5kg-7240101683,DEU,0,0,2
4820,4821,2020-06-23T15:34:35.637Z,M...Z,,"Za te pieniądze całkiem niezły proszek. Na pewno lepszy od tych w naszych marketach. Intensywny zapach, dobrze pierze, choć z większymi plamami jest czasem problem . Nie jest to jakaś super-mega -rewelacja (proszek nie jest produkowany w Niemczech ), ale i tak warto kupić. :) ",positive,,,5,POL,10.0,6.0,True,True,bb88fbeb-e5c2-4374-adc6-11f578883980,https://allegro.pl/,7240101683,"Proszek do prania uniwersalne Gama 6,5 kg",https://allegro.pl/oferta/proszek-vizir-do-prania-bialych-i-kolorowych-6-5kg-7240101683,DEU,1,0,0
4821,4822,2021-01-17T18:08:21.011Z,l...l,,"Kupuję go dlatego że proszki produkowane na Europę wschodnią mają w swoim składzie więcej wypełniaczy ( kredy ) niż te w niemczech. Początkowo niemcy ( tak, z małej litery ) tłumaczyli to uwarunkowaniami klimatycznymi ale gdy ich agrument został wyśmiany, stwierdzili że Polacy zbyt dużo sypią proszku na każde pranie i stąd większa ilość kredy w produkcie. ",positive,,,5,POL,8.0,5.0,True,True,bb88fbeb-e5c2-4374-adc6-11f578883980,https://allegro.pl/,7240101683,"Proszek do prania uniwersalne Gama 6,5 kg",https://allegro.pl/oferta/proszek-vizir-do-prania-bialych-i-kolorowych-6-5kg-7240101683,DEU,0,0,0
4914,4915,2021-12-22T10:58:48.066Z,A...o,,Bardzo dobry super co Niemieckie to Niemiecki .,positive,,,5,POL,,,True,True,bb88fbeb-e5c2-4374-adc6-11f578883980,https://allegro.pl/,7240101683,"Proszek do prania uniwersalne Gama 6,5 kg",https://allegro.pl/oferta/proszek-vizir-do-prania-bialych-i-kolorowych-6-5kg-7240101683,DEU,1,0,0
5068,5069,2021-03-05T11:31:09.114Z,m...v,,Żadnej różnicy czy nasz krajowy czy z niemiec,neutral,,,3,POL,,,True,True,bb88fbeb-e5c2-4374-adc6-11f578883980,https://allegro.pl/,7240101683,"Proszek do prania uniwersalne Gama 6,5 kg",https://allegro.pl/oferta/proszek-vizir-do-prania-bialych-i-kolorowych-6-5kg-7240101683,DEU,0,0,0
5075,5076,2021-01-28T21:31:05.320Z,d...m,,"proszek jak proszek, tylko ta wydajnośc lepsza niż jego polskiej wersji. ""Niemieckie wydanie"" wystarcza na znacznie dłużej.",positive,,,5,POL,,,True,True,bb88fbeb-e5c2-4374-adc6-11f578883980,https://allegro.pl/,7240101683,"Proszek do prania uniwersalne Gama 6,5 kg",https://allegro.pl/oferta/proszek-vizir-do-prania-bialych-i-kolorowych-6-5kg-7240101683,DEU,0,0,0
5141,5142,2020-08-15T20:27:42.664Z,C...6,,Ładny zapach moim zdaniem jest lepszy od VIZIRU z biedronki . ,positive,,,5,POL,,,True,True,bb88fbeb-e5c2-4374-adc6-11f578883980,https://allegro.pl/,7240101683,"Proszek do prania uniwersalne Gama 6,5 kg",https://allegro.pl/oferta/proszek-vizir-do-prania-bialych-i-kolorowych-6-5kg-7240101683,DEU,0,0,0
5147,5148,2020-08-03T20:27:40.795Z,R...a,,"Następca Viziru - proszku Vizir używam od wielu lat i jestem mega zadowolony, lepszego nie miałem jeszcze okazji testować. Mam wrażenie, że ostatnimi czasy jakość spadła nieco i może dlatego zmienili markę, nie jest on już produkowany w Niemczech (choć nadal jest faktycznie na rynek niemiecki i szwajcarski). Mimo wszystko jest to ciągle najlepszy znany mi proszek do prania, o dużej wydajności, nie niszczący odzieży. Przede wszystkim pranie po nim nie ma żadnego intensywnego zapachu ani po wyjęciu z pralki NIE pachnie... moczem (przez chwilę, ale jednak), co jest prawie normą w wielu konkurencyjnych proszkach. Za to go uwielbiam, nie lubię ""perfumowanych"" mocno proszków.",positive,,,5,POL,,,True,True,bb88fbeb-e5c2-4374-adc6-11f578883980,https://allegro.pl/,7240101683,"Proszek do prania uniwersalne Gama 6,5 kg",https://allegro.pl/oferta/proszek-vizir-do-prania-bialych-i-kolorowych-6-5kg-7240101683,DEU,1,0,1
5219,5220,2020-04-04T17:38:22.907Z,j...a,,Vizir jak Vizir. Trochę lepszy niż dostępny w polskich sklepach. ,positive,,,5,POL,,,True,True,bb88fbeb-e5c2-4374-adc6-11f578883980,https://allegro.pl/,7240101683,"Proszek do prania uniwersalne Gama 6,5 kg",https://allegro.pl/oferta/proszek-vizir-do-prania-bialych-i-kolorowych-6-5kg-7240101683,DEU,0,0,0
5221,5222,2020-04-01T16:19:48.641Z,z...1,,"Świetna, niemiecka jakość produktu. polecam",positive,,,5,POL,,,True,True,bb88fbeb-e5c2-4374-adc6-11f578883980,https://allegro.pl/,7240101683,"Proszek do prania uniwersalne Gama 6,5 kg",https://allegro.pl/oferta/proszek-vizir-do-prania-bialych-i-kolorowych-6-5kg-7240101683,DEU,1,0,0
