,ordinal,date_info,name,title,content,category,advantages,disadvantages,rating,language,helpful,unhelpful,doubleQuality,verified,product_id,product_source,auction_number,product_name,product_url,product_origin,positivePhrases,neutralPhrases,negativePhrases
5262,5263,2019-11-27T21:52:08.689Z,w...3,,"Kupuję już długo Vizir z zachodu z powodu świetnej jakości, dobrze pierze, ładnie pachnie.",positive,,,5,POL,,,True,True,bb88fbeb-e5c2-4374-adc6-11f578883980,https://allegro.pl/,7240101683,"Proszek do prania uniwersalne Gama 6,5 kg",https://allegro.pl/oferta/proszek-vizir-do-prania-bialych-i-kolorowych-6-5kg-7240101683,DEU,0,0,0
5287,5288,2019-08-25T09:53:10.830Z,B...n,,"Proszek jak to proszek, niemiecka chemia.",positive,,,5,POL,,,True,True,bb88fbeb-e5c2-4374-adc6-11f578883980,https://allegro.pl/,7240101683,"Proszek do prania uniwersalne Gama 6,5 kg",https://allegro.pl/oferta/proszek-vizir-do-prania-bialych-i-kolorowych-6-5kg-7240101683,DEU,0,0,0
5304,5305,2019-05-19T15:28:47.451Z,a...o,,"Jakość i skuteczność proszku przeciętna  może dlatego, że  nie jest to oryginalny produkt produkowany na rynek zachodni.",neutral,,,3,POL,,,True,True,bb88fbeb-e5c2-4374-adc6-11f578883980,https://allegro.pl/,7240101683,"Proszek do prania uniwersalne Gama 6,5 kg",https://allegro.pl/oferta/proszek-vizir-do-prania-bialych-i-kolorowych-6-5kg-7240101683,DEU,0,0,0
5407,5408,2020-06-20T10:57:12.973Z,a...0,,żona mówi że jest lepszy niż polski,positive,,,5,POL,,1.0,True,True,bb88fbeb-e5c2-4374-adc6-11f578883980,https://allegro.pl/,7240101683,"Proszek do prania uniwersalne Gama 6,5 kg",https://allegro.pl/oferta/proszek-vizir-do-prania-bialych-i-kolorowych-6-5kg-7240101683,DEU,0,0,0
5439,5440,2022-07-18T14:40:55.356Z,C...8,,Wydaje mi się że kiedyś był lepszy ale nadal jest nad polskimi proszkami,positive,,,4,POL,,,True,True,d09ae2c3-5159-439a-ad41-bdd8dd1139fa,https://allegro.pl/,12700621979,"Proszek do prania uniwersalne Gama 8,45 kg",https://allegro.pl/oferta/vizir-gama-proszek-do-prania-130pr-8-45kg-de-12700621979,DEU,0,0,0
5585,5586,2022-02-15T10:38:27.779Z,e...2,,na zdjęciu niemiecki a w rzeczywistości polski,positive,,,4,POL,2.0,,True,True,7050b4b9-97be-4d91-af21-df3eb4edc308,https://allegro.pl/,11825912291,"Proszek do prania kolorów Lenor 3,9 kg",https://allegro.pl/oferta/lenor-proszek-do-prania-color-goldene-3-9kg-11825912291,DEU,0,0,0
5588,5589,2022-02-18T14:49:29.394Z,o...3,,"Proszek miał być niemiecki , a przyjechał opisany po polsku. Ale zapach ok.",positive,,,4,POL,1.0,,True,True,7050b4b9-97be-4d91-af21-df3eb4edc308,https://allegro.pl/,11825912291,"Proszek do prania kolorów Lenor 3,9 kg",https://allegro.pl/oferta/lenor-proszek-do-prania-color-goldene-3-9kg-11825912291,DEU,0,0,0
5615,5616,2022-04-13T17:40:52.201Z,C...1,,"oferta na stronie jako produkt niemiecki ,w rzeczywistości produkt czeski ,wprowadzanie w błąd klienta",positive,,,4,POL,,,True,True,7050b4b9-97be-4d91-af21-df3eb4edc308,https://allegro.pl/,11825912291,"Proszek do prania kolorów Lenor 3,9 kg",https://allegro.pl/oferta/lenor-proszek-do-prania-color-goldene-3-9kg-11825912291,DEU,0,0,0
5618,5619,2022-03-27T13:41:38.186Z,d...1,,super produkt -niemiecki,positive,,,5,POL,,,True,True,7050b4b9-97be-4d91-af21-df3eb4edc308,https://allegro.pl/,11825912291,"Proszek do prania kolorów Lenor 3,9 kg",https://allegro.pl/oferta/lenor-proszek-do-prania-color-goldene-3-9kg-11825912291,DEU,1,0,0
6702,6703,2022-08-15T15:49:30.359Z,y...7,,"Super. Pierze jak reklamowane, a sypie się go mniej(jest bardzo wydajny), nie pachnie agresywnie, jest poprostu lepszy",positive,,,5,POL,,,True,True,2b287d9e-3fde-425c-9f1c-11b7b4c7d7a1,https://allegro.pl/,11088942757,Proszek do prania kolorów Mr. Ziggi 5 kg,https://allegro.pl/oferta/mr-ziggi-proszek-do-prania-color-5kg-dezynfekujacy-11088942757,POL,2,0,1
6743,6744,2022-06-16T08:44:06.154Z,k...a,,"najlepszy proszek na rynku, najlepszy bo polski",positive,,,5,POL,,,True,True,2b287d9e-3fde-425c-9f1c-11b7b4c7d7a1,https://allegro.pl/,11088942757,Proszek do prania kolorów Mr. Ziggi 5 kg,https://allegro.pl/oferta/mr-ziggi-proszek-do-prania-color-5kg-dezynfekujacy-11088942757,POL,1,0,0
6758,6759,2022-06-16T08:44:06.154Z,k...a,,"najlepszy proszek na rynku, najlepszy bo polski",positive,,,5,POL,,,True,True,2b287d9e-3fde-425c-9f1c-11b7b4c7d7a1,https://allegro.pl/,11088942757,Proszek do prania kolorów Mr. Ziggi 5 kg,https://allegro.pl/oferta/mr-ziggi-proszek-do-prania-color-5kg-dezynfekujacy-11088942757,POL,1,0,0
6998,6999,2022-01-16T11:44:48.738Z,-...1,,"Może pierze dobrze, ale na ciemnych ubraniach zostawia plamy. I to nie jest kwestia pralki, bo od kilku lat piorę w różnych proszkach. Pierwszy raz coś takiego mnie spotkało. Pachnie szpitalem. Na pewno więcej nie kupię :-(",negative,,,2,POL,,1.0,True,True,2b287d9e-3fde-425c-9f1c-11b7b4c7d7a1,https://allegro.pl/,11088942757,Proszek do prania kolorów Mr. Ziggi 5 kg,https://allegro.pl/oferta/mr-ziggi-proszek-do-prania-color-5kg-dezynfekujacy-11088942757,POL,0,0,0
7062,7063,2020-12-20T20:57:11.329Z,b...t,,"chemia nie z polskiego rynku, jakość lepsza niż w naszych sklepach",positive,,,5,POL,,,True,True,a2183647-f9fa-44ba-933b-8a1dcadb8961,https://allegro.pl/,12476249904,Proszek do prania kolorów Omo 7 kg,https://allegro.pl/oferta/proszek-do-prania-kolorow-omo-7-kg-12476249904,UE,0,0,0
7074,7075,2022-05-10T07:49:27.288Z,D...R,,"Proszek jak proszek. Nie wiem skąd te zachwyty nad niemiecką jakością. Skusiłam się pierwszy raz w życiu, bo wszyscy tutaj pieją nad zapachem i praniem. Zapachu zero, pierze dobrze. Tyle w temacie.",positive,,,4,POL,2.0,4.0,True,True,778c75b3-3423-4b14-8393-17b5d864d457,https://allegro.pl/,12646209462,"Proszek do prania kolorów Persil 8,45 kg",https://allegro.pl/oferta/de-persil-color-proszek-do-prania-8-45-kg-12646209462,DEU,0,0,0
7097,7098,2022-05-12T18:56:54.995Z,p...4,,Niemieckie proszki do prania zawsze są najlepsze.,positive,,,5,POL,,,True,True,778c75b3-3423-4b14-8393-17b5d864d457,https://allegro.pl/,12646209462,"Proszek do prania kolorów Persil 8,45 kg",https://allegro.pl/oferta/de-persil-color-proszek-do-prania-8-45-kg-12646209462,DEU,0,0,0
7117,7118,2022-03-05T00:17:06.223Z,l...1,,"polski produkt się umywa,niby to samo ale do tego można powiedzieć  pierzesz w proszku,standard jak nas niemcy oszukują",positive,,,5,POL,,,True,True,778c75b3-3423-4b14-8393-17b5d864d457,https://allegro.pl/,12646209462,"Proszek do prania kolorów Persil 8,45 kg",https://allegro.pl/oferta/de-persil-color-proszek-do-prania-8-45-kg-12646209462,DEU,0,0,0
7138,7139,2021-11-19T06:22:21.450Z,B...6,,"Nie ma jak niemiecka jakość, kupuję regularnie.",positive,,,5,POL,,,True,True,778c75b3-3423-4b14-8393-17b5d864d457,https://allegro.pl/,12646209462,"Proszek do prania kolorów Persil 8,45 kg",https://allegro.pl/oferta/de-persil-color-proszek-do-prania-8-45-kg-12646209462,DEU,0,0,0
7140,7141,2021-11-05T14:49:55.035Z,a...n,,"NIEMIECKI, PACHNĄCY.  POLECAM  !!!",positive,,,5,POL,,,True,True,778c75b3-3423-4b14-8393-17b5d864d457,https://allegro.pl/,12646209462,"Proszek do prania kolorów Persil 8,45 kg",https://allegro.pl/oferta/de-persil-color-proszek-do-prania-8-45-kg-12646209462,DEU,1,0,0
7146,7147,2021-10-16T09:09:13.971Z,a...1,,"Wygląda na to, że proszek dobry, nie robiony na wschód, tak jak te w sklepach w Polsce.",positive,,,5,POL,,,True,True,778c75b3-3423-4b14-8393-17b5d864d457,https://allegro.pl/,12646209462,"Proszek do prania kolorów Persil 8,45 kg",https://allegro.pl/oferta/de-persil-color-proszek-do-prania-8-45-kg-12646209462,DEU,0,0,0
7149,7150,2021-10-09T10:41:18.273Z,M...a,,Niemiecka chemia jest najlepsza.,positive,,,5,POL,,,True,True,778c75b3-3423-4b14-8393-17b5d864d457,https://allegro.pl/,12646209462,"Proszek do prania kolorów Persil 8,45 kg",https://allegro.pl/oferta/de-persil-color-proszek-do-prania-8-45-kg-12646209462,DEU,0,0,0
7172,7173,2021-06-02T06:48:18.183Z,p...s,,Prawdziwy niemiecki proszek pięknie pachnie,positive,,,5,POL,,,True,True,778c75b3-3423-4b14-8393-17b5d864d457,https://allegro.pl/,12646209462,"Proszek do prania kolorów Persil 8,45 kg",https://allegro.pl/oferta/de-persil-color-proszek-do-prania-8-45-kg-12646209462,DEU,1,0,0
7192,7193,2020-10-16T09:42:30.877Z,v...2,,W 100% zgodne z opisem a jakosc - wiadomo niemiecka....,positive,,,5,POL,,,True,True,778c75b3-3423-4b14-8393-17b5d864d457,https://allegro.pl/,12646209462,"Proszek do prania kolorów Persil 8,45 kg",https://allegro.pl/oferta/de-persil-color-proszek-do-prania-8-45-kg-12646209462,DEU,0,0,0
7211,7212,2021-03-09T21:43:42.347Z,M...a,,Lepszy niż Polski. Co niemiecki proszek to równa się doprane ubrania. Przy małym dziecku sprawdza się rewelacyjnie. Nie uczula. ,positive,,,5,POL,5.0,1.0,True,True,c84e054d-beb2-42d8-8e9a-5c2ddc2b0855,https://allegro.pl/,12646299899,"Proszek do prania uniwersalne Persil 8,45 kg",https://allegro.pl/oferta/de-persil-uniwersalny-proszek-do-prania-8-45-12646299899,DEU,0,0,0
7212,7213,2021-10-31T23:33:38.926Z,B...4,,"Świetny na ciężki brud. W pralce może nie mieć okazji, by pokazać pełnię swoich możliwości - polecam przed praniem powrócić do namaczania: max. 1/3 szklanki na umywalkę wody, rozpuścić w gorącej wodzie. Po ostygnięciu wrzucić do długiego namoczenia zszarzałą bieliznę, niegdyś białą bawełnę czy poplamione obrusy. Moczyć kilka godzin, co jakiś czas lekko przeprać i zostawić. Przy bardzo dużych zabrudzeniach może być potrzebna druga zmiana proszku z wodą i klejne godziny namaczania. Najwygodniej zostawiać na noc. Proszek pomaga odzyskać dawną śnieżną biel, czystość bielizny, odplamić obrusy ze starych plam, doprać białe skarpetki po spacerach boso. Genialny. Ale tylko opcja na rynek niemiecki (waga 8,45 kg) - holenderskie nie są tak skuteczne. Ten zawiera aż tyle niebieskich granulek, że barwi wodę na niebiesko. Polecam gorąco!",positive,"Skuteczność prania i odplamiania, odświeżanie bieli",Brak,5,POL,4.0,1.0,True,True,c84e054d-beb2-42d8-8e9a-5c2ddc2b0855,https://allegro.pl/,12646299899,"Proszek do prania uniwersalne Persil 8,45 kg",https://allegro.pl/oferta/de-persil-uniwersalny-proszek-do-prania-8-45-12646299899,DEU,1,0,0
7216,7217,2020-05-14T06:43:31.897Z,z...r,,Jak zwykle zachodnia jakość która widać już po pierwszym peaniu ,positive,,,5,POL,3.0,2.0,True,True,c84e054d-beb2-42d8-8e9a-5c2ddc2b0855,https://allegro.pl/,12646299899,"Proszek do prania uniwersalne Persil 8,45 kg",https://allegro.pl/oferta/de-persil-uniwersalny-proszek-do-prania-8-45-12646299899,DEU,0,0,0
7307,7308,2021-11-11T15:32:34.415Z,C...2,,"Dobry proszek, niemiecka jakość. Opakowania wystarczy na długo.",positive,,,5,POL,,,True,True,c84e054d-beb2-42d8-8e9a-5c2ddc2b0855,https://allegro.pl/,12646299899,"Proszek do prania uniwersalne Persil 8,45 kg",https://allegro.pl/oferta/de-persil-uniwersalny-proszek-do-prania-8-45-12646299899,DEU,0,0,0
7334,7335,2021-07-15T06:30:30.271Z,e...n,,super jakość...na zachodni rynek ,positive,,,5,POL,,,True,True,c84e054d-beb2-42d8-8e9a-5c2ddc2b0855,https://allegro.pl/,12646299899,"Proszek do prania uniwersalne Persil 8,45 kg",https://allegro.pl/oferta/de-persil-uniwersalny-proszek-do-prania-8-45-12646299899,DEU,1,0,0
7361,7362,2020-12-31T11:47:00.246Z,t...2,,"Dobrze pierze. Próbowałem tańszych niemieckich proszków z innych zakupów, ale żaden z nich nie spełniał moich oczekiwań. Lepiej dopłacić i kupić ten proszek. Polecam.",positive,Dobrze pierze.,Wysoka cena.,5,POL,,,True,True,c84e054d-beb2-42d8-8e9a-5c2ddc2b0855,https://allegro.pl/,12646299899,"Proszek do prania uniwersalne Persil 8,45 kg",https://allegro.pl/oferta/de-persil-uniwersalny-proszek-do-prania-8-45-12646299899,DEU,1,0,0
7362,7363,2020-12-29T21:35:18.626Z,M...r,,Najlepsze proszki od Niemchem,positive,,,5,POL,,,True,True,c84e054d-beb2-42d8-8e9a-5c2ddc2b0855,https://allegro.pl/,12646299899,"Proszek do prania uniwersalne Persil 8,45 kg",https://allegro.pl/oferta/de-persil-uniwersalny-proszek-do-prania-8-45-12646299899,DEU,0,0,0
7370,7371,2020-11-14T19:24:00.956Z,b...1,,super dopiera i co ważne na niemiecki rynek,positive,,,5,POL,,,True,True,c84e054d-beb2-42d8-8e9a-5c2ddc2b0855,https://allegro.pl/,12646299899,"Proszek do prania uniwersalne Persil 8,45 kg",https://allegro.pl/oferta/de-persil-uniwersalny-proszek-do-prania-8-45-12646299899,DEU,0,0,0
7522,7523,2021-10-07T10:01:26.028Z,m...z,,Proszek z metką niemiecką. Chyba nie trzeba nic więcej na ten temat pisać. Polecam,positive,,,5,POL,,,True,True,0bde05fd-c5cf-42a6-9f7e-5a200aec7b08,https://allegro.pl/,10608447129,"Proszek do prania kolorów Persil 7,02 kg",https://allegro.pl/oferta/persil-color-proszek-prania-kolor-108pr-7-02kg-10608447129,POL,1,0,0
7627,7628,2021-11-03T10:03:00.124Z,C...9,,Niemiecka jakosc super ,positive,,,5,POL,,,True,True,2e355683-efe0-41d7-9d6e-081264673005,https://allegro.pl/,12255799421,"Proszek do prania kolorów Persil 4,55 kg",https://allegro.pl/oferta/proszek-do-prania-do-kolorow-persil-4-55-kg-12255799421,POL,0,0,0
7662,7663,2022-01-25T19:42:17.038Z,j...a,,"Pierze jak polski produkt, a jest niemieckim produktem. No w skrócie nie ma szału... normalnie pachnie jak polski. nic szczególnego...",negative,,,2,POL,,1.0,True,True,2e355683-efe0-41d7-9d6e-081264673005,https://allegro.pl/,12255799421,"Proszek do prania kolorów Persil 4,55 kg",https://allegro.pl/oferta/proszek-do-prania-do-kolorow-persil-4-55-kg-12255799421,POL,0,0,0
7731,7732,2022-07-03T06:38:57.884Z,M...1,,"Proszek ma specyficzny niemiecki bardzo silny zapach, który nie każdemu może pasować.Jest bardziej zbity ,dlatego wygląda na mniejszą ilość od innych firm.",positive,,,5,POL,1.0,,True,True,a07ca2a6-fb13-444c-8614-c7564e130c55,https://allegro.pl/,6995695551,Proszek do prania kolorów Purox 10 kg,https://allegro.pl/oferta/niemiecki-proszek-do-prania-purox-kolor-10kg-folia-6995695551,DEU,0,0,0
7789,7790,2022-09-24T09:01:40.571Z,C...0,,"Widzę że większość ma rację. Te kilka negatywnych ocen jest wyssana z palca, zawsze znajdzie się ktoś, komu nic nie pasuje i zawsze będą biadolić. Proszek jest faktycznie dobry a nawet lepszy od tych 2 razy droższych. Po praniu ubrania wyglądają jak nowe. Bardzo ładnie pachnie i dość intensywnie. Ubranie po praniu pachną bardzo delikatnie, prawdopodobnie u każdego w innym natężeniu - różne pralki różnie płuczą. Dla mnie bardzo delikatny zapach jest na plus - nie chcę pachnieć proszkiem :) nawet jak ma przyjemny zapach.  Kod na opakowaniu pokazuje że był wyprodukowany w Niemczech a nie jak przy wielu proszkach - napisane że w wyprodukowany w Niemczech a kod mówi co innego. Jest tak jak inni piszą że jest różnica w objętości i tej samej masy w porównaniu z innymi proszkami. Proszek na swoją objętość jest ciężki, ale to w niczym mi nie przeszkadza, widocznie tak ma być - ważne jest to że robi swoje. Ludzie chwalą swoje drobie proszki, przodujących firm bo wydali na nie kupę pieniędzy i uwierzyli reklamie robiącej pranie mózgu a w rzeczywistości nie są takie dobre jak się o nich mówi. Dobra reklama i plotki ludzi z byle czego ""zrobi"" świetny produkt w który uwierzą tłumy... Z pewnością kupię ten proszek ponownie, oby firma utrzymała tę jakość i przez oszczędności i jakości surowców nie ""spadli"" w dół, tak jak to robią przodujące firmy proszków. Przy innych proszkach swędzą mnie oczy i cieknie z nosa, przy tym nie. Ten proszek jest godny polecenia.",positive,Dobrze pierze i ładnie pachnie.,,5,POL,,,True,True,a07ca2a6-fb13-444c-8614-c7564e130c55,https://allegro.pl/,6995695551,Proszek do prania kolorów Purox 10 kg,https://allegro.pl/oferta/niemiecki-proszek-do-prania-purox-kolor-10kg-folia-6995695551,DEU,2,0,0
7828,7829,2022-08-28T11:01:19.834Z,C...1,,Proszę najtańszy nie dociera nic i pachnie tylko w opakowaniu . Przy rozwieszaniu nie czuć NIC.  POLSKIE najtańsze proszki są tak samo nic nie warte co NIEMIECKIE najtansze,negative,,,1,POL,,,True,True,a07ca2a6-fb13-444c-8614-c7564e130c55,https://allegro.pl/,6995695551,Proszek do prania kolorów Purox 10 kg,https://allegro.pl/oferta/niemiecki-proszek-do-prania-purox-kolor-10kg-folia-6995695551,DEU,0,0,0
8068,8069,2022-03-02T20:21:27.953Z,e...b,,Towar nie ustępuje produktom w marketach. Wydaje mi się że jest nawet lepszy. No i fajnie pachnie pranie.,positive,,,5,POL,,,True,True,a07ca2a6-fb13-444c-8614-c7564e130c55,https://allegro.pl/,6995695551,Proszek do prania kolorów Purox 10 kg,https://allegro.pl/oferta/niemiecki-proszek-do-prania-purox-kolor-10kg-folia-6995695551,DEU,0,0,0
8332,8333,2021-03-21T19:33:21.257Z,U...1,,"Osobiście go nie używam, ale moja baba jest zachwycona tym proszkiem. Mówi, że pierze znacznie lepiej od proszków z sieci dyskontów (tej z owadem, oraz tej niemieckiej). Za te cenę jest na prawdę dobry. Kupiłem 20kg jako prezent na dzień kobiet i prezent okazał się być bardzo trafiony.",positive,"dobrze pierze, ładnie pachnie, duże opakowanie",,5,POL,,,True,True,a07ca2a6-fb13-444c-8614-c7564e130c55,https://allegro.pl/,6995695551,Proszek do prania kolorów Purox 10 kg,https://allegro.pl/oferta/niemiecki-proszek-do-prania-purox-kolor-10kg-folia-6995695551,DEU,0,0,0
8389,8390,2020-11-24T06:39:24.293Z,t...y,,Cena idzie w parze z jakością. Nie jest to niemiecki proszek ani też klasy niemieckiego np. persila. Być może jest to produkt na export albo chwyt marketingowy. Bądź co bądź i tak warty zakupu.,positive,,,5,POL,,,True,True,a07ca2a6-fb13-444c-8614-c7564e130c55,https://allegro.pl/,6995695551,Proszek do prania kolorów Purox 10 kg,https://allegro.pl/oferta/niemiecki-proszek-do-prania-purox-kolor-10kg-folia-6995695551,DEU,0,0,0
8526,8527,2020-04-10T12:38:05.648Z,G...i,,"Proszek wg. opisu powinien być niemiecki, a jest wyprodukowany w Polsce. Wiadomo, że produkty oryginalne niemieckie lub na rynek niemiecki są lepszej jakości, a na polski są gorsze, nawet robione przez firmy niemieckie.",neutral,,,3,POL,,,True,True,a07ca2a6-fb13-444c-8614-c7564e130c55,https://allegro.pl/,6995695551,Proszek do prania kolorów Purox 10 kg,https://allegro.pl/oferta/niemiecki-proszek-do-prania-purox-kolor-10kg-folia-6995695551,DEU,0,0,0
8629,8630,2019-10-27T17:51:02.932Z,a...a,,pomimo produkcji przez clovin proszek trochę lepszy od normalnych krajowych serii,positive,,,5,POL,,,True,True,a07ca2a6-fb13-444c-8614-c7564e130c55,https://allegro.pl/,6995695551,Proszek do prania kolorów Purox 10 kg,https://allegro.pl/oferta/niemiecki-proszek-do-prania-purox-kolor-10kg-folia-6995695551,DEU,0,0,0
